[0.191s] Invoking command in '/home/ines/tiago_ws/build/tiago_exam_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --build /home/ines/tiago_ws/build/tiago_exam_worlds -- -j8 -l8
[0.691s] Invoked command in '/home/ines/tiago_ws/build/tiago_exam_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --build /home/ines/tiago_ws/build/tiago_exam_worlds -- -j8 -l8
[1.048s] Invoking command in '/home/ines/tiago_ws/build/tiago_exam_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --install /home/ines/tiago_ws/build/tiago_exam_worlds
[1.090s] -- Install configuration: ""
[1.135s] -- Execute custom install script
[1.146s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/config/gazebo_params.yaml
[1.150s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/launch/pal_gazebo.launch.py
[1.152s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/launch/pal_gazebo_exam.launch.py
[1.245s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/arm_chair/arm_chair.sdf
[1.246s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/arm_chair/meshes/arm_chair.stl
[1.247s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/arm_chair/model.config
[1.248s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_board/aruco_board.sdf
[1.257s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_board/material/scripts/aruco_board.material
[1.257s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/aruco_board/material/textures/aruco_board.png
